order_line_id,order_id,product_id,quantity,unit_price
399,ORD00140,PROD00175,1,121.55
400,ORD00140,PROD00062,2,199.71
401,ORD00140,PROD00126,3,158.43
402,ORD00141,PROD00089,1,140.5
403,ORD00141,PROD00215,2,195.81
404,ORD00141,PROD00192,1,63.74
405,ORD00142,PROD00219,3,155.82
406,ORD00142,PROD00200,1,99.2
407,ORD00143,PROD00167,2,65.34
408,ORD00143,PROD00132,1,85.36
409,ORD00143,PROD00222,3,43.37
410,ORD00144,PROD00206,1,65.74
411,ORD00144,PROD00058,2,122.96
412,ORD00144,PROD00156,2,189.38
413,ORD00144,PROD00183,3,153.72
414,ORD00144,PROD00165,2,60.28
415,ORD00145,PROD00120,2,196.34
416,ORD00145,PROD00174,3,124.71
417,ORD00146,PROD00144,3,143.22
418,ORD00146,PROD00153,3,109.68
419,ORD00146,PROD00073,2,181.75
420,ORD00147,PROD00164,2,21.44
421,ORD00147,PROD00221,2,149.15
422,ORD00147,PROD00067,3,179.05
423,ORD00148,PROD00196,1,143.99
424,ORD00148,PROD00231,1,87.58
425,ORD00148,PROD00207,3,88.29
426,ORD00148,PROD00104,3,162.78
427,ORD00148,PROD00082,3,52.36
428,ORD00149,PROD00067,2,179.05
429,ORD00149,PROD00104,2,162.78
430,ORD00149,PROD00189,1,196.25
431,ORD00150,PROD00176,3,153.69
432,ORD00150,PROD00164,2,21.44
433,ORD00151,PROD00216,3,174.36
434,ORD00151,PROD00225,3,173.43
435,ORD00152,PROD00196,1,143.99
436,ORD00152,PROD00243,3,197.63
437,ORD00152,PROD00231,2,87.58
438,ORD00152,PROD00168,1,173.33
439,ORD00152,PROD00057,2,173.75
440,ORD00153,PROD00096,2,71.23
441,ORD00153,PROD00150,2,96.21
442,ORD00153,PROD00119,1,161.65
443,ORD00154,PROD00019,2,178.09
444,ORD00154,PROD00228,1,188.66
445,ORD00154,PROD00129,1,155.71
446,ORD00154,PROD00223,3,167.79
447,ORD00154,PROD00098,3,107.94
448,ORD00155,PROD00105,3,57.35
449,ORD00155,PROD00229,2,178.0
450,ORD00155,PROD00037,2,95.78
451,ORD00156,PROD00081,3,165.15
452,ORD00156,PROD00015,1,198.01
453,ORD00157,PROD00126,1,158.43
454,ORD00157,PROD00034,3,100.3
455,ORD00158,PROD00099,1,54.63
456,ORD00158,PROD00010,3,143.87
457,ORD00158,PROD00052,3,191.89
458,ORD00158,PROD00096,1,71.23
459,ORD00159,PROD00161,3,32.51
460,ORD00160,PROD00099,3,54.63
461,ORD00161,PROD00243,2,197.63
462,ORD00161,PROD00117,3,149.58
463,ORD00161,PROD00134,3,171.56
464,ORD00162,PROD00231,2,87.58
465,ORD00162,PROD00092,1,87.59
466,ORD00162,PROD00043,2,28.42
467,ORD00163,PROD00130,1,31.76
468,ORD00163,PROD00032,2,176.82
469,ORD00163,PROD00183,3,153.72
470,ORD00163,PROD00203,1,23.0
471,ORD00163,PROD00097,3,99.91
472,ORD00164,PROD00168,1,173.33
473,ORD00165,PROD00141,2,56.33
474,ORD00166,PROD00078,2,14.71
475,ORD00167,PROD00108,1,94.72
476,ORD00167,PROD00131,3,14.88
477,ORD00168,PROD00051,3,60.39
478,ORD00168,PROD00052,2,191.89
479,ORD00168,PROD00213,3,47.85
480,ORD00168,PROD00250,1,193.16
481,ORD00169,PROD00234,1,39.36
482,ORD00169,PROD00177,2,92.82
483,ORD00169,PROD00085,1,176.64
484,ORD00169,PROD00001,1,56.53
485,ORD00170,PROD00039,1,144.49
486,ORD00170,PROD00200,3,99.2
487,ORD00170,PROD00020,3,56.86
488,ORD00170,PROD00186,1,114.66
489,ORD00171,PROD00068,2,124.92
490,ORD00171,PROD00013,1,187.96
491,ORD00171,PROD00209,1,37.19
492,ORD00172,PROD00110,3,55.46
493,ORD00172,PROD00030,1,184.51
494,ORD00172,PROD00218,1,51.61
495,ORD00173,PROD00092,2,87.59
496,ORD00173,PROD00245,3,55.21
497,ORD00173,PROD00069,3,172.05
498,ORD00174,PROD00247,2,100.49
499,ORD00174,PROD00070,2,27.54
500,ORD00174,PROD00177,2,92.82
501,ORD00174,PROD00205,2,66.9
502,ORD00175,PROD00242,1,38.04
503,ORD00176,PROD00174,2,124.71
504,ORD00176,PROD00047,3,57.46
505,ORD00176,PROD00098,2,107.94
506,ORD00176,PROD00157,1,119.07
507,ORD00176,PROD00221,3,149.15
508,ORD00177,PROD00029,2,47.79
509,ORD00177,PROD00113,1,88.82
510,ORD00177,PROD00017,2,162.96
511,ORD00177,PROD00168,2,173.33
512,ORD00178,PROD00186,3,114.66
513,ORD00178,PROD00058,3,122.96
514,ORD00178,PROD00224,2,162.8
515,ORD00178,PROD00133,3,167.81
516,ORD00178,PROD00177,3,92.82
517,ORD00179,PROD00089,3,140.5
518,ORD00179,PROD00174,3,124.71
519,ORD00179,PROD00099,1,54.63
520,ORD00179,PROD00215,1,195.81
521,ORD00180,PROD00219,2,155.82
522,ORD00180,PROD00223,1,167.79
523,ORD00180,PROD00020,2,56.86
524,ORD00180,PROD00083,1,174.23
525,ORD00181,PROD00165,2,60.28
526,ORD00181,PROD00104,1,162.78
527,ORD00181,PROD00021,2,91.4
528,ORD00181,PROD00114,3,49.3
529,ORD00181,PROD00115,1,172.78
530,ORD00182,PROD00027,1,191.23
531,ORD00183,PROD00203,3,23.0
532,ORD00184,PROD00053,3,39.41
533,ORD00184,PROD00172,2,140.85
534,ORD00184,PROD00244,2,174.63
535,ORD00184,PROD00094,1,126.95
536,ORD00184,PROD00210,1,11.79
537,ORD00185,PROD00122,3,44.53
538,ORD00185,PROD00169,2,122.06
539,ORD00185,PROD00184,2,114.35
540,ORD00185,PROD00030,1,184.51
541,ORD00185,PROD00195,3,172.64
542,ORD00186,PROD00141,3,56.33
543,ORD00186,PROD00096,3,71.23
544,ORD00186,PROD00028,1,106.46
545,ORD00187,PROD00028,2,106.46
546,ORD00187,PROD00157,1,119.07
547,ORD00187,PROD00049,1,171.25
548,ORD00187,PROD00239,2,50.3
549,ORD00188,PROD00194,2,175.22
550,ORD00189,PROD00118,3,92.81
551,ORD00189,PROD00151,3,46.59
552,ORD00189,PROD00035,2,90.4
553,ORD00189,PROD00002,3,26.52
554,ORD00190,PROD00237,3,79.79
555,ORD00190,PROD00200,1,99.2
556,ORD00190,PROD00178,3,87.59
557,ORD00190,PROD00045,3,74.47
558,ORD00191,PROD00226,2,160.23
559,ORD00191,PROD00130,2,31.76
560,ORD00191,PROD00108,3,94.72
561,ORD00191,PROD00235,3,188.42
562,ORD00191,PROD00196,1,143.99
563,ORD00192,PROD00207,1,88.29
564,ORD00192,PROD00036,2,145.46
565,ORD00192,PROD00155,3,62.12
566,ORD00192,PROD00227,3,80.03
567,ORD00193,PROD00183,3,153.72
568,ORD00193,PROD00240,3,73.37
569,ORD00193,PROD00162,1,52.88
570,ORD00194,PROD00182,3,97.78
571,ORD00194,PROD00250,1,193.16
572,ORD00195,PROD00195,2,172.64
573,ORD00196,PROD00173,3,103.82
574,ORD00196,PROD00229,3,178.0
575,ORD00196,PROD00074,2,38.14
576,ORD00196,PROD00207,1,88.29
577,ORD00197,PROD00052,2,191.89
578,ORD00198,PROD00215,1,195.81
579,ORD00198,PROD00177,2,92.82
580,ORD00199,PROD00027,1,191.23
581,ORD00199,PROD00158,3,193.44
582,ORD00199,PROD00190,3,46.22
583,ORD00199,PROD00222,1,43.37
584,ORD00200,PROD00178,3,87.59
585,ORD00200,PROD00013,2,187.96
586,ORD00200,PROD00100,2,18.78
587,ORD00201,PROD00014,1,111.49
588,ORD00201,PROD00191,2,160.1
589,ORD00201,PROD00052,3,191.89
590,ORD00201,PROD00223,2,167.79
591,ORD00201,PROD00213,1,47.85
592,ORD00202,PROD00140,3,71.24
593,ORD00202,PROD00155,1,62.12
594,ORD00202,PROD00199,3,12.92
595,ORD00202,PROD00247,1,100.49
596,ORD00202,PROD00076,2,158.22
597,ORD00203,PROD00031,2,186.53
598,ORD00203,PROD00011,2,174.63
599,ORD00203,PROD00072,3,144.08
600,ORD00203,PROD00068,1,124.92
601,ORD00203,PROD00042,3,119.48
602,ORD00204,PROD00011,1,174.63
603,ORD00204,PROD00238,2,62.42
604,ORD00205,PROD00126,3,158.43
605,ORD00205,PROD00141,2,56.33
606,ORD00205,PROD00019,3,178.09
607,ORD00206,PROD00041,2,102.23
608,ORD00206,PROD00140,3,71.24
609,ORD00206,PROD00104,1,162.78
610,ORD00206,PROD00090,1,190.29
611,ORD00206,PROD00227,1,80.03
612,ORD00207,PROD00136,2,74.83
613,ORD00207,PROD00144,3,143.22
614,ORD00207,PROD00003,1,54.21
615,ORD00207,PROD00172,2,140.85
616,ORD00207,PROD00115,1,172.78
617,ORD00208,PROD00098,1,107.94
618,ORD00208,PROD00099,2,54.63
619,ORD00208,PROD00139,3,157.18
620,ORD00209,PROD00132,3,85.36
621,ORD00209,PROD00115,2,172.78
622,ORD00209,PROD00012,2,40.9
623,ORD00210,PROD00043,3,28.42
624,ORD00211,PROD00222,3,43.37
625,ORD00211,PROD00109,1,56.98
626,ORD00212,PROD00166,1,39.74
627,ORD00212,PROD00192,1,63.74
628,ORD00212,PROD00176,1,153.69
629,ORD00212,PROD00007,2,82.19
630,ORD00213,PROD00143,1,77.42
631,ORD00213,PROD00148,1,136.15
632,ORD00213,PROD00234,2,39.36
633,ORD00214,PROD00005,2,62.86
634,ORD00214,PROD00173,1,103.82
635,ORD00214,PROD00137,1,192.55
636,ORD00215,PROD00012,3,40.9
637,ORD00215,PROD00218,1,51.61
638,ORD00215,PROD00092,3,87.59
639,ORD00215,PROD00028,2,106.46
640,ORD00215,PROD00202,3,82.2
641,ORD00216,PROD00098,2,107.94
642,ORD00216,PROD00211,3,40.02
643,ORD00216,PROD00008,2,148.65
644,ORD00216,PROD00041,3,102.23
645,ORD00217,PROD00076,3,158.22
646,ORD00217,PROD00037,2,95.78
647,ORD00217,PROD00174,3,124.71
648,ORD00217,PROD00166,2,39.74
649,ORD00217,PROD00246,1,34.08
650,ORD00218,PROD00153,2,109.68
651,ORD00218,PROD00138,3,43.47
652,ORD00218,PROD00243,1,197.63
653,ORD00218,PROD00079,1,174.17
654,ORD00218,PROD00192,1,63.74
655,ORD00219,PROD00037,1,95.78
656,ORD00219,PROD00048,1,28.6
657,ORD00219,PROD00158,2,193.44
658,ORD00219,PROD00050,1,174.28
659,ORD00219,PROD00047,3,57.46
660,ORD00220,PROD00119,3,161.65
661,ORD00220,PROD00141,1,56.33
662,ORD00220,PROD00075,3,180.8
663,ORD00220,PROD00018,2,176.51
664,ORD00220,PROD00026,1,74.63
665,ORD00221,PROD00026,2,74.63
666,ORD00221,PROD00159,1,86.13
667,ORD00222,PROD00169,2,122.06
668,ORD00222,PROD00178,3,87.59
669,ORD00222,PROD00040,3,173.33
670,ORD00222,PROD00146,2,55.66
671,ORD00222,PROD00207,2,88.29
672,ORD00223,PROD00183,3,153.72
673,ORD00223,PROD00165,2,60.28
674,ORD00224,PROD00225,2,173.43
675,ORD00224,PROD00119,2,161.65
676,ORD00224,PROD00092,2,87.59
677,ORD00225,PROD00216,2,174.36
678,ORD00226,PROD00187,1,97.68
679,ORD00227,PROD00149,2,90.85
680,ORD00227,PROD00197,3,196.36
681,ORD00227,PROD00055,1,100.59
682,ORD00227,PROD00142,2,15.45
683,ORD00227,PROD00140,3,71.24
684,ORD00228,PROD00229,3,178.0
685,ORD00228,PROD00188,2,65.45
686,ORD00229,PROD00003,3,54.21
687,ORD00229,PROD00062,3,199.71
688,ORD00229,PROD00176,1,153.69
689,ORD00229,PROD00194,3,175.22
690,ORD00229,PROD00036,2,145.46
691,ORD00230,PROD00189,3,196.25
692,ORD00230,PROD00124,2,57.93
693,ORD00231,PROD00060,1,69.69
694,ORD00231,PROD00172,1,140.85
695,ORD00231,PROD00133,2,167.81
696,ORD00232,PROD00167,2,65.34
697,ORD00233,PROD00214,3,118.67
